spN,sampleType,samples,algo,keys,collisions,stackingAvg,occupancyRate,occupancyRate_stddev
256,rand-3,40,crc32,37,3,1,0.1622,0.2767
256,rand-3,40,md5,35,5,1,0.2857,0.355
256,rand-3,40,sha1,39,1,1,0.0513,0.1601
256,rand-3,40,fake,34,5,1.2,0.3235,0.4586
256,rand-3,40,ugly1,26,11,1.3,0.9615,0.706
4096,rand-3,60,crc32,60,0,0,0,0
4096,rand-3,60,md5,60,0,0,0,0
4096,rand-3,60,sha1,60,0,0,0,0
4096,rand-3,60,fake,59,1,1,0.0339,0.1302
4096,rand-3,60,ugly1,31,17,1.7,1.5,1.2
4096,rand-3,600,crc32,559,39,1.1,0.1431,0.2743
4096,rand-3,600,md5,559,39,1.1,0.1431,0.2743
4096,rand-3,600,sha1,552,47,1,0.1721,0.2884
4096,rand-3,600,fake,553,45,1,0.1664,0.2918
4096,rand-3,600,ugly1,66,56,9.5,8.9,6.7
4096,rand-3,1800,crc32,1477,292,1.1,0.4164,0.4673
4096,rand-3,1800,md5,1452,301,1.2,0.447,0.5067
4096,rand-3,1800,sha1,1471,280,1.2,0.414,0.4986
4096,rand-3,1800,fake,1446,308,1.1,0.4578,0.5056
4096,rand-3,1800,ugly1,73,67,26,25,19
65536,rand-3,80,crc32,80,0,0,0,0
65536,rand-3,80,md5,79,1,1,0.0253,0.1125
65536,rand-3,80,sha1,80,0,0,0,0
65536,rand-3,80,fake,80,0,0,0,0
65536,rand-3,80,ugly1,41,24,1.6,1.5,1.1
65536,rand-3,800,crc32,793,7,1,0.0177,0.0936
65536,rand-3,800,md5,792,8,1,0.0202,0.1001
65536,rand-3,800,sha1,796,4,1,0.0101,0.0708
65536,rand-3,800,fake,796,4,1,0.0101,0.0708
65536,rand-3,800,ugly1,75,67,11,11,8.2
65536,rand-3,2400,crc32,2366,34,1,0.0287,0.119
65536,rand-3,2400,md5,2363,37,1,0.0313,0.1242
65536,rand-3,2400,sha1,2366,34,1,0.0287,0.119
65536,rand-3,2400,fake,2344,54,1,0.0469,0.1582
65536,rand-3,2400,ugly1,86,82,28,28,22
1048576,rand-3,100,crc32,100,0,0,0,0
1048576,rand-3,100,md5,100,0,0,0,0
1048576,rand-3,100,sha1,100,0,0,0,0
1048576,rand-3,100,fake,100,0,0,0,0
1048576,rand-3,100,ugly1,53,26,1.8,1.4,1.1
1048576,rand-3,1000,crc32,997,3,1,0.006,0.0548
1048576,rand-3,1000,md5,1000,0,0,0,0
1048576,rand-3,1000,sha1,998,2,1,0.004,0.0447
1048576,rand-3,1000,fake,1000,0,0,0,0
1048576,rand-3,1000,ugly1,87,79,12,11,8.4
1048576,rand-3,3000,crc32,2996,4,1,0.0027,0.0365
1048576,rand-3,3000,md5,2992,8,1,0.0053,0.0516
1048576,rand-3,3000,sha1,2996,4,1,0.0027,0.0365
1048576,rand-3,3000,fake,2995,5,1,0.0033,0.0408
1048576,rand-3,3000,ugly1,98,88,33,31,25
16777216,rand-3,120,crc32,120,0,0,0,0
16777216,rand-3,120,md5,120,0,0,0,0
16777216,rand-3,120,sha1,120,0,0,0,0
16777216,rand-3,120,fake,120,0,0,0,0
16777216,rand-3,120,ugly1,61,31,1.9,1.5,1.2
16777216,rand-3,1200,crc32,1200,0,0,0,0
16777216,rand-3,1200,md5,1200,0,0,0,0
16777216,rand-3,1200,sha1,1200,0,0,0,0
16777216,rand-3,1200,fake,1200,0,0,0,0
16777216,rand-3,1200,ugly1,97,86,13,12,9.3
16777216,rand-3,3600,crc32,3599,1,1,0.0006,0.0167
16777216,rand-3,3600,md5,3599,1,1,0.0006,0.0167
16777216,rand-3,3600,sha1,3599,1,1,0.0006,0.0167
16777216,rand-3,3600,fake,3599,1,1,0.0006,0.0167
16777216,rand-3,3600,ugly1,109,101,35,33,28
256,rand-8,40,crc32,37,3,1,0.1622,0.2767
256,rand-8,40,md5,35,5,1,0.2857,0.355
256,rand-8,40,sha1,36,4,1,0.2222,0.3187
256,rand-8,40,fake,37,3,1,0.1622,0.2767
256,rand-8,40,ugly1,24,11,1.5,1.1,1.1
4096,rand-8,60,crc32,60,0,0,0,0
4096,rand-8,60,md5,60,0,0,0,0
4096,rand-8,60,sha1,59,1,1,0.0339,0.1302
4096,rand-8,60,fake,59,1,1,0.0339,0.1302
4096,rand-8,60,ugly1,34,19,1.4,1.3,0.8549
4096,rand-8,600,crc32,560,38,1.1,0.1393,0.2713
4096,rand-8,600,md5,552,44,1.1,0.1667,0.3126
4096,rand-8,600,sha1,561,37,1.1,0.1355,0.2682
4096,rand-8,600,fake,556,44,1,0.1583,0.2702
4096,rand-8,600,ugly1,64,60,8.9,9.3,5.8
4096,rand-8,1800,crc32,1500,278,1.1,0.3853,0.4353
4096,rand-8,1800,md5,1436,318,1.1,0.4749,0.509
4096,rand-8,1800,sha1,1457,299,1.1,0.4406,0.4974
4096,rand-8,1800,fake,1437,313,1.2,0.4704,0.5126
4096,rand-8,1800,ugly1,70,65,27,26,20
65536,rand-8,80,crc32,80,0,0,0,0
65536,rand-8,80,md5,80,0,0,0,0
65536,rand-8,80,sha1,80,0,0,0,0
65536,rand-8,80,fake,80,0,0,0,0
65536,rand-8,80,ugly1,44,21,1.7,1.3,1.1
65536,rand-8,800,crc32,793,7,1,0.0177,0.0936
65536,rand-8,800,md5,790,10,1,0.0253,0.1119
65536,rand-8,800,sha1,795,5,1,0.0126,0.0791
65536,rand-8,800,fake,796,4,1,0.0101,0.0708
65536,rand-8,800,ugly1,75,69,11,11,6.9
65536,rand-8,2400,crc32,2353,47,1,0.0399,0.1399
65536,rand-8,2400,md5,2361,38,1,0.0326,0.1308
65536,rand-8,2400,sha1,2366,34,1,0.0287,0.119
65536,rand-8,2400,fake,2350,49,1,0.0421,0.1473
65536,rand-8,2400,ugly1,83,77,30,29,21
65536,rand-8,20000,crc32,17457,2337,1.1,0.2795,0.3872
65536,rand-8,20000,md5,17256,2488,1.1,0.3032,0.4088
65536,rand-8,20000,sha1,17300,2442,1.1,0.2972,0.4052
65536,rand-8,20000,fake,17254,2491,1.1,0.3035,0.4064
65536,rand-8,20000,ugly1,94,92,216,213,186
1048576,rand-8,100,crc32,100,0,0,0,0
1048576,rand-8,100,md5,100,0,0,0,0
1048576,rand-8,100,sha1,100,0,0,0,0
1048576,rand-8,100,fake,100,0,0,0,0
1048576,rand-8,100,ugly1,48,24,2.2,1.6,1.5
1048576,rand-8,1000,crc32,999,1,1,0.002,0.0316
1048576,rand-8,1000,md5,999,1,1,0.002,0.0316
1048576,rand-8,1000,sha1,1000,0,0,0,0
1048576,rand-8,1000,fake,1000,0,0,0,0
1048576,rand-8,1000,ugly1,90,79,12,11,8.5
1048576,rand-8,3000,crc32,2994,6,1,0.004,0.0447
1048576,rand-8,3000,md5,2994,6,1,0.004,0.0447
1048576,rand-8,3000,sha1,2997,3,1,0.002,0.0316
1048576,rand-8,3000,fake,2998,2,1,0.0013,0.0258
1048576,rand-8,3000,ugly1,98,90,32,31,25
1048576,rand-8,25000,crc32,24702,298,1,0.0241,0.1092
1048576,rand-8,25000,md5,24686,312,1,0.0254,0.1128
1048576,rand-8,25000,sha1,24710,287,1,0.0234,0.1088
1048576,rand-8,25000,fake,24710,287,1,0.0234,0.1088
1048576,rand-8,25000,ugly1,113,109,228,221,209
1048576,rand-8,450000,crc32,369595,70826,1.1,0.4092,0.4764
1048576,rand-8,450000,md5,365752,72827,1.2,0.4295,0.497
1048576,rand-8,450000,sha1,366159,72782,1.2,0.4277,0.4935
1048576,rand-8,450000,fake,365745,73058,1.2,0.4301,0.4955
1048576,rand-8,450000,ugly1,120,119,3781,3750,3742
16777216,rand-8,120,crc32,120,0,0,0,0
16777216,rand-8,120,md5,120,0,0,0,0
16777216,rand-8,120,sha1,120,0,0,0,0
16777216,rand-8,120,fake,120,0,0,0,0
16777216,rand-8,120,ugly1,53,34,2,1.9,1.2
16777216,rand-8,1200,crc32,1200,0,0,0,0
16777216,rand-8,1200,md5,1200,0,0,0,0
16777216,rand-8,1200,sha1,1200,0,0,0,0
16777216,rand-8,1200,fake,1200,0,0,0,0
16777216,rand-8,1200,ugly1,98,87,13,12,9.3
16777216,rand-8,3600,crc32,3600,0,0,0,0
16777216,rand-8,3600,md5,3600,0,0,0,0
16777216,rand-8,3600,sha1,3599,1,1,0.0006,0.0167
16777216,rand-8,3600,fake,3599,1,1,0.0006,0.0167
16777216,rand-8,3600,ugly1,111,98,36,32,27
16777216,rand-8,30000,crc32,29964,36,1,0.0024,0.0346
16777216,rand-8,30000,md5,29973,27,1,0.0018,0.03
16777216,rand-8,30000,sha1,29977,23,1,0.0015,0.0277
16777216,rand-8,30000,fake,29965,35,1,0.0023,0.0342
16777216,rand-8,30000,ugly1,123,118,253,244,228
16777216,rand-8,540000,crc32,531659,8258,1,0.0312,0.1255
16777216,rand-8,540000,md5,531514,8398,1,0.0318,0.1267
16777216,rand-8,540000,sha1,531340,8571,1,0.0324,0.1279
16777216,rand-8,540000,fake,531453,8447,1,0.032,0.1273
16777216,rand-8,540000,ugly1,139,137,3941,3885,4104
256,rand-80,40,crc32,35,4,1.3,0.2571,0.43
256,rand-80,40,md5,35,5,1,0.2857,0.355
256,rand-80,40,sha1,38,2,1,0.1053,0.2263
256,rand-80,40,fake,39,1,1,0.0513,0.1601
256,rand-80,40,ugly2,27,8,1.6,0.7778,0.849
4096,rand-80,60,crc32,59,1,1,0.0339,0.1302
4096,rand-80,60,md5,60,0,0,0,0
4096,rand-80,60,sha1,59,1,1,0.0339,0.1302
4096,rand-80,60,fake,60,0,0,0,0
4096,rand-80,60,ugly2,38,14,1.6,0.9474,0.9482
4096,rand-80,600,crc32,563,37,1,0.1314,0.248
4096,rand-80,600,md5,565,33,1.1,0.1204,0.2555
4096,rand-80,600,sha1,567,32,1,0.1146,0.2418
4096,rand-80,600,fake,555,45,1,0.1622,0.2732
4096,rand-80,600,ugly2,64,59,9.1,9.3,6.3
4096,rand-80,1800,crc32,1505,271,1.1,0.3761,0.437
4096,rand-80,1800,md5,1476,279,1.2,0.4085,0.4863
4096,rand-80,1800,sha1,1451,307,1.1,0.4521,0.499
4096,rand-80,1800,fake,1474,277,1.2,0.4091,0.4957
4096,rand-80,1800,ugly2,69,68,25,26,18
65536,rand-80,80,crc32,80,0,0,0,0
65536,rand-80,80,md5,80,0,0,0,0
65536,rand-80,80,sha1,80,0,0,0,0
65536,rand-80,80,fake,80,0,0,0,0
65536,rand-80,80,ugly2,50,22,1.4,1,0.8081
65536,rand-80,800,crc32,796,4,1,0.0101,0.0708
65536,rand-80,800,md5,798,2,1,0.005,0.05
65536,rand-80,800,sha1,796,4,1,0.0101,0.0708
65536,rand-80,800,fake,797,3,1,0.0075,0.0613
65536,rand-80,800,ugly2,74,68,11,11,7.6
65536,rand-80,2400,crc32,2366,34,1,0.0287,0.119
65536,rand-80,2400,md5,2358,42,1,0.0356,0.1323
65536,rand-80,2400,sha1,2349,50,1,0.043,0.1487
65536,rand-80,2400,fake,2350,50,1,0.0426,0.1443
65536,rand-80,2400,ugly2,85,80,29,28,22
65536,rand-80,20000,crc32,17421,2374,1.1,0.2843,0.3879
65536,rand-80,20000,md5,17096,2615,1.1,0.3228,0.4211
65536,rand-80,20000,sha1,17346,2409,1.1,0.2919,0.3996
65536,rand-80,20000,fake,17197,2533,1.1,0.3103,0.4146
65536,rand-80,20000,ugly2,95,93,214,211,184
1048576,rand-80,100,crc32,100,0,0,0,0
1048576,rand-80,100,md5,100,0,0,0,0
1048576,rand-80,100,sha1,100,0,0,0,0
1048576,rand-80,100,fake,100,0,0,0,0
1048576,rand-80,100,ugly2,57,29,1.5,1.3,0.9688
1048576,rand-80,1000,crc32,998,2,1,0.004,0.0447
1048576,rand-80,1000,md5,998,2,1,0.004,0.0447
1048576,rand-80,1000,sha1,999,1,1,0.002,0.0316
1048576,rand-80,1000,fake,998,2,1,0.004,0.0447
1048576,rand-80,1000,ugly2,91,79,12,11,7.8
1048576,rand-80,3000,crc32,3000,0,0,0,0
1048576,rand-80,3000,md5,2994,6,1,0.004,0.0447
1048576,rand-80,3000,sha1,2995,5,1,0.0033,0.0408
1048576,rand-80,3000,fake,2997,3,1,0.002,0.0316
1048576,rand-80,3000,ugly2,97,89,33,31,25
1048576,rand-80,25000,crc32,24708,289,1,0.0235,0.1092
1048576,rand-80,25000,md5,24668,327,1,0.0267,0.117
1048576,rand-80,25000,sha1,24722,276,1,0.0224,0.1062
1048576,rand-80,25000,fake,24724,275,1,0.0223,0.1055
1048576,rand-80,25000,ugly2,112,107,233,223,206
1048576,rand-80,450000,crc32,370150,70360,1.1,0.4058,0.4745
1048576,rand-80,450000,md5,365841,73081,1.2,0.4298,0.4945
1048576,rand-80,450000,sha1,365828,72907,1.2,0.4294,0.4957
1048576,rand-80,450000,fake,365855,73004,1.2,0.4295,0.4949
1048576,rand-80,450000,ugly2,119,118,3813,3782,3746
16777216,rand-80,120,crc32,120,0,0,0,0
16777216,rand-80,120,md5,120,0,0,0,0
16777216,rand-80,120,sha1,120,0,0,0,0
16777216,rand-80,120,fake,120,0,0,0,0
16777216,rand-80,120,ugly2,63,29,2,1.4,1.3
16777216,rand-80,1200,crc32,1200,0,0,0,0
16777216,rand-80,1200,md5,1200,0,0,0,0
16777216,rand-80,1200,sha1,1200,0,0,0,0
16777216,rand-80,1200,fake,1200,0,0,0,0
16777216,rand-80,1200,ugly2,97,89,12,12,9.2
16777216,rand-80,3600,crc32,3600,0,0,0,0
16777216,rand-80,3600,md5,3600,0,0,0,0
16777216,rand-80,3600,sha1,3600,0,0,0,0
16777216,rand-80,3600,fake,3599,1,1,0.0006,0.0167
16777216,rand-80,3600,ugly2,110,104,34,33,27
16777216,rand-80,30000,crc32,29967,33,1,0.0022,0.0332
16777216,rand-80,30000,md5,29980,20,1,0.0013,0.0258
16777216,rand-80,30000,sha1,29982,18,1,0.0012,0.0245
16777216,rand-80,30000,fake,29977,23,1,0.0015,0.0277
16777216,rand-80,30000,ugly2,128,119,251,234,228
16777216,rand-80,540000,crc32,531596,8335,1,0.0315,0.1258
16777216,rand-80,540000,md5,531470,8440,1,0.0319,0.127
16777216,rand-80,540000,sha1,531360,8556,1,0.0324,0.1277
16777216,rand-80,540000,fake,531537,8370,1,0.0317,0.1266
16777216,rand-80,540000,ugly2,137,132,4090,3942,4104
256,rand-800,40,crc32,35,5,1,0.2857,0.355
256,rand-800,40,md5,39,1,1,0.0513,0.1601
256,rand-800,40,sha1,36,4,1,0.2222,0.3187
256,rand-800,40,fake,38,2,1,0.1053,0.2263
256,rand-800,40,ugly2,26,10,1.4,0.9231,0.8115
4096,rand-800,60,crc32,60,0,0,0,0
4096,rand-800,60,md5,60,0,0,0,0
4096,rand-800,60,sha1,59,1,1,0.0339,0.1302
4096,rand-800,60,fake,60,0,0,0,0
4096,rand-800,60,ugly2,37,16,1.4,1.1,0.8284
4096,rand-800,600,crc32,558,41,1,0.1487,0.2708
4096,rand-800,600,md5,565,32,1.1,0.1186,0.2624
4096,rand-800,600,sha1,560,39,1,0.1411,0.2646
4096,rand-800,600,fake,550,47,1.1,0.1764,0.3061
4096,rand-800,600,ugly2,65,60,8.9,9.2,6.5
4096,rand-800,1800,crc32,1503,274,1.1,0.3799,0.4351
4096,rand-800,1800,md5,1482,275,1.2,0.4001,0.4804
4096,rand-800,1800,sha1,1448,307,1.1,0.4551,0.5073
4096,rand-800,1800,fake,1453,288,1.2,0.437,0.5276
4096,rand-800,1800,ugly2,71,66,26,25,19
65536,rand-800,80,crc32,80,0,0,0,0
65536,rand-800,80,md5,80,0,0,0,0
65536,rand-800,80,sha1,80,0,0,0,0
65536,rand-800,80,fake,80,0,0,0,0
65536,rand-800,80,ugly2,38,23,1.8,1.7,1.2
65536,rand-800,800,crc32,796,4,1,0.0101,0.0708
65536,rand-800,800,md5,796,4,1,0.0101,0.0708
65536,rand-800,800,sha1,795,5,1,0.0126,0.0791
65536,rand-800,800,fake,797,2,1.5,0.0063,0.0792
65536,rand-800,800,ugly2,73,67,11,11,7.4
65536,rand-800,2400,crc32,2362,38,1,0.0322,0.1258
65536,rand-800,2400,md5,2357,43,1,0.0365,0.1339
65536,rand-800,2400,sha1,2356,44,1,0.0374,0.1354
65536,rand-800,2400,fake,2354,43,1.1,0.0378,0.1474
65536,rand-800,2400,ugly2,86,81,29,28,22
65536,rand-800,20000,crc32,17440,2366,1.1,0.2825,0.3849
65536,rand-800,20000,md5,17202,2505,1.1,0.3083,0.4162
65536,rand-800,20000,sha1,17235,2492,1.1,0.305,0.4113
65536,rand-800,20000,fake,17247,2486,1.1,0.3038,0.4102
65536,rand-800,20000,ugly2,95,91,219,210,186
1048576,rand-800,100,crc32,100,0,0,0,0
1048576,rand-800,100,md5,100,0,0,0,0
1048576,rand-800,100,sha1,100,0,0,0,0
1048576,rand-800,100,fake,100,0,0,0,0
1048576,rand-800,100,ugly2,49,28,1.8,1.6,1.3
1048576,rand-800,1000,crc32,1000,0,0,0,0
1048576,rand-800,1000,md5,1000,0,0,0,0
1048576,rand-800,1000,sha1,1000,0,0,0,0
1048576,rand-800,1000,fake,1000,0,0,0,0
1048576,rand-800,1000,ugly2,90,80,11,11,8.5
1048576,rand-800,3000,crc32,2997,3,1,0.002,0.0316
1048576,rand-800,3000,md5,2995,5,1,0.0033,0.0408
1048576,rand-800,3000,sha1,2995,5,1,0.0033,0.0408
1048576,rand-800,3000,fake,2998,2,1,0.0013,0.0258
1048576,rand-800,3000,ugly2,97,90,32,31,24
1048576,rand-800,25000,crc32,24728,269,1,0.0219,0.1055
1048576,rand-800,25000,md5,24688,310,1,0.0252,0.1124
1048576,rand-800,25000,sha1,24719,279,1,0.0227,0.1068
1048576,rand-800,25000,fake,24715,283,1,0.023,0.1075
1048576,rand-800,25000,ugly2,109,106,235,229,209
1048576,rand-800,450000,crc32,370121,70377,1.1,0.406,0.4745
1048576,rand-800,450000,md5,366059,72832,1.2,0.4283,0.4943
1048576,rand-800,450000,sha1,365867,72823,1.2,0.429,0.4959
1048576,rand-800,450000,fake,365941,72825,1.2,0.4287,0.4951
1048576,rand-800,450000,ugly2,120,119,3781,3750,3746
16777216,rand-800,120,crc32,120,0,0,0,0
16777216,rand-800,120,md5,120,0,0,0,0
16777216,rand-800,120,sha1,120,0,0,0,0
16777216,rand-800,120,fake,120,0,0,0,0
16777216,rand-800,120,ugly2,62,33,1.8,1.5,1.2
16777216,rand-800,1200,crc32,1200,0,0,0,0
16777216,rand-800,1200,md5,1200,0,0,0,0
16777216,rand-800,1200,sha1,1200,0,0,0,0
16777216,rand-800,1200,fake,1200,0,0,0,0
16777216,rand-800,1200,ugly2,96,85,13,12,9.1
16777216,rand-800,3600,crc32,3600,0,0,0,0
16777216,rand-800,3600,md5,3600,0,0,0,0
16777216,rand-800,3600,sha1,3600,0,0,0,0
16777216,rand-800,3600,fake,3600,0,0,0,0
16777216,rand-800,3600,ugly2,113,101,35,32,28
16777216,rand-800,30000,crc32,29974,26,1,0.0017,0.0294
16777216,rand-800,30000,md5,29975,25,1,0.0017,0.0289
16777216,rand-800,30000,sha1,29977,23,1,0.0015,0.0277
16777216,rand-800,30000,fake,29979,21,1,0.0014,0.0265
16777216,rand-800,30000,ugly2,125,119,251,240,229
16777216,rand-800,540000,crc32,531641,8281,1,0.0313,0.1256
16777216,rand-800,540000,md5,531570,8343,1,0.0316,0.1262
16777216,rand-800,540000,sha1,531470,8439,1,0.0319,0.127
16777216,rand-800,540000,fake,531337,8561,1,0.0324,0.1281
16777216,rand-800,540000,ugly2,137,134,4029,3942,4103
